Beverage,Beverage_category,Beverage_prep,Milk_type,Calories,Total Fat (g),Trans Fat (g) ,Saturated Fat (g),Sodium (mg),Total Carbohydrates (g) ,Cholesterol (mg),Dietary Fibre (g),Sugars (g),Protein (g) 
Brewed Coffee,Coffee,Short,No Milk,3,0.1,0.0,0.0,0,5,0,0,0,0.3
Brewed Coffee,Coffee,Tall,No Milk,4,0.1,0.0,0.0,0,10,0,0,0,0.5
Brewed Coffee,Coffee,Grande,No Milk,5,0.1,0.0,0.0,0,10,0,0,0,1.0
Brewed Coffee,Coffee,Venti,No Milk,5,0.1,0.0,0.0,0,10,0,0,0,1.0
Caffè Latte,Espresso Drink,Short,Nonfat Milk,70,0.1,0.1,0.0,5,75,10,0,9,6.0
Caffè Latte,Espresso Drink,Tall,Nonfat Milk,100,0.2,0.2,0.0,5,120,15,0,14,10.0
Caffè Latte,Espresso Drink,Grande,Nonfat Milk,130,0.3,0.2,0.0,5,150,19,0,18,13.0
Caffè Latte,Espresso Drink,Venti,Nonfat Milk,170,0.4,0.3,0.0,10,190,25,0,23,16.0
Caffè Mocha (Without Whipped Cream),Espresso Drink,Short,Nonfat Milk,110,1.5,1.0,0.0,5,60,21,1,17,7.0
Caffè Mocha (Without Whipped Cream),Espresso Drink,Tall,Nonfat Milk,170,2.0,1.0,0.0,5,100,32,1,27,10.0
Caffè Mocha (Without Whipped Cream),Espresso Drink,Grande,Nonfat Milk,220,2.5,1.5,0.0,5,125,43,2,34,13.0
Caffè Mocha (Without Whipped Cream),Espresso Drink,Venti,Nonfat Milk,280,3.0,2.0,0.0,10,160,54,2,44,17.0
Vanilla Latte (Or Other Flavoured Latte),Espresso Drink,Short,Nonfat Milk,100,0.1,0.1,0.0,5,70,19,0,18,6.0
Vanilla Latte (Or Other Flavoured Latte),Espresso Drink,Tall,Nonfat Milk,150,0.2,0.1,0.0,5,110,28,0,27,9.0
Vanilla Latte (Or Other Flavoured Latte),Espresso Drink,Grande,Nonfat Milk,200,0.3,0.2,0.0,5,140,37,0,35,12.0
Vanilla Latte (Or Other Flavoured Latte),Espresso Drink,Venti,Nonfat Milk,250,0.3,0.2,0.0,10,180,47,0,45,15.0
Caffè Americano,Espresso Drink,Short,No Milk,5,0.0,0.0,0.0,0,5,1,0,0,0.4
Caffè Americano,Espresso Drink,Tall,No Milk,10,0.0,0.0,0.0,0,10,2,0,0,1.0
Caffè Americano,Espresso Drink,Grande,No Milk,15,0.0,0.0,0.0,0,15,3,0,0,1.0
Caffè Americano,Espresso Drink,Venti,No Milk,25,0.0,0.0,0.0,0,15,4,0,0,1.0
Cappuccino,Espresso Drink,Short,Nonfat Milk,50,0.1,0.1,0.0,5,60,8,0,7,5.0
Cappuccino,Espresso Drink,Tall,Nonfat Milk,60,0.1,0.1,0.0,5,70,9,0,8,6.0
Cappuccino,Espresso Drink,Grande,Nonfat Milk,80,0.2,0.1,0.0,5,90,12,0,10,8.0
Cappuccino,Espresso Drink,Venti,Nonfat Milk,110,0.2,0.2,0.0,5,120,16,0,14,10.0
Espresso,Espresso Drink,Short,No Milk,5,0.0,0.0,0.0,0,0,1,0,0,0.4
Espresso,Espresso Drink,Short,No Milk,10,0.0,0.0,0.0,0,1,2,0,0,1.0
Skinny Latte (Any Flavour),Espresso Drink,Short,Nonfat Milk,60,0.1,0.1,0.0,5,80,9,0,8,6.0
Skinny Latte (Any Flavour),Espresso Drink,Tall,Nonfat Milk,100,0.2,0.1,0.0,5,125,14,0,13,9.0
Skinny Latte (Any Flavour),Espresso Drink,Grande,Nonfat Milk,120,0.3,0.2,0.0,5,160,18,0,16,12.0
Skinny Latte (Any Flavour),Espresso Drink,Venti,Nonfat Milk,160,0.3,0.2,0.0,10,200,24,0,21,15.0
Caramel Macchiato,Espresso Drink,Short,Nonfat Milk,100,1.0,0.5,0.0,5,70,17,0,15,6.0
Caramel Macchiato,Espresso Drink,Tall,Nonfat Milk,140,1.0,0.5,0.0,5,105,25,0,24,8.0
Caramel Macchiato,Espresso Drink,Grande,Nonfat Milk,190,1.0,1.0,0.0,10,130,35,0,32,11.0
Caramel Macchiato,Espresso Drink,Venti,Nonfat Milk,240,1.0,1.0,0.0,10,170,43,0,41,13.0
White Chocolate Mocha (Without Whipped Cream),Espresso Drink,Short,Nonfat Milk,180,3.0,2.0,0.0,5,120,31,0,29,7.0
White Chocolate Mocha (Without Whipped Cream),Espresso Drink,Tall,Nonfat Milk,270,4.5,3.5,0.0,5,190,47,0,45,12.0
White Chocolate Mocha (Without Whipped Cream),Espresso Drink,Grande,Nonfat Milk,350,6.0,4.5,0.0,10,240,61,0,58,15.0
White Chocolate Mocha (Without Whipped Cream),Espresso Drink,Venti,Nonfat Milk,450,7.0,6.0,0.0,10,310,78,0,74,19.0
Hot Chocolate (Without Whipped Cream),Espresso Drink,Short,Nonfat Milk,130,1.5,1.0,0.0,5,70,26,1,23,7.0
Hot Chocolate (Without Whipped Cream),Espresso Drink,Tall,Nonfat Milk,190,2.0,1.0,0.0,5,110,37,1,32,11.0
Hot Chocolate (Without Whipped Cream),Espresso Drink,Grande,Nonfat Milk,240,2.5,1.5,0.0,5,140,48,2,41,14.0
Hot Chocolate (Without Whipped Cream),Espresso Drink,Venti,Nonfat Milk,320,3.0,2.0,0.0,10,180,63,2,55,18.0
Caramel Apple Spice (Without Whipped Cream),Espresso Drink,Short,No Milk,140,0.0,0.0,0.0,0,10,35,0,33,0.0
Caramel Apple Spice (Without Whipped Cream),Espresso Drink,Tall,No Milk,210,0.0,0.0,0.0,0,15,53,0,49,0.0
Caramel Apple Spice (Without Whipped Cream),Espresso Drink,Grande,No Milk,280,0.0,0.0,0.0,0,20,70,0,65,0.0
Caramel Apple Spice (Without Whipped Cream),Espresso Drink,Venti,No Milk,360,0.0,0.0,0.0,0,25,89,0,83,0.0
Tazo® Tea,Tazo® Tea Drinks,Short,No Milk,0,0.0,0.0,0.0,0,0,0,0,0,0.0
Tazo® Tea,Tazo® Tea Drinks,Tall,No Milk,0,0.0,0.0,0.0,0,0,0,0,0,0.0
Tazo® Tea,Tazo® Tea Drinks,Grande,No Milk,0,0.0,0.0,0.0,0,0,0,0,0,0.0
Tazo® Tea,Tazo® Tea Drinks,Venti,No Milk,0,0.0,0.0,0.0,0,0,0,0,0,0.0
Tazo® Chai Tea Latte,Tazo® Tea Drinks,Short,Nonfat Milk,100,0.1,0.1,0.0,0,50,22,0,21,4.0
Tazo® Chai Tea Latte,Tazo® Tea Drinks,Tall,Nonfat Milk,160,0.2,0.1,0.0,5,80,34,0,32,6.0
Tazo® Chai Tea Latte,Tazo® Tea Drinks,Grande,Nonfat Milk,210,0.2,0.1,0.0,5,105,45,0,43,8.0
Tazo® Chai Tea Latte,Tazo® Tea Drinks,Venti,Nonfat Milk,260,0.3,0.2,0.0,5,135,57,0,54,10.0
Tazo® Green Tea Latte,Tazo® Tea Drinks,Short,Nonfat Milk,130,0.2,0.1,0.0,5,85,26,0,25,7.0
Tazo® Green Tea Latte,Tazo® Tea Drinks,Tall,Nonfat Milk,210,0.4,0.2,0.0,5,125,42,1,41,11.0
Tazo® Green Tea Latte,Tazo® Tea Drinks,Grande,Nonfat Milk,290,0.5,0.2,0.0,10,160,57,1,56,14.0
Tazo® Green Tea Latte,Tazo® Tea Drinks,Venti,Nonfat Milk,370,0.5,0.3,0.0,10,200,73,2,71,18.0
Tazo® Full-Leaf Tea Latte,Tazo® Tea Drinks,Short,Nonfat Milk,80,0.1,0.1,0.0,0,45,16,0,16,4.0
Tazo® Full-Leaf Tea Latte,Tazo® Tea Drinks,Tall,Nonfat Milk,120,0.1,0.1,0.0,5,65,23,0,23,5.0
Tazo® Full-Leaf Tea Latte,Tazo® Tea Drinks,Grande,Nonfat Milk,150,0.2,0.1,0.0,5,85,31,0,31,7.0
Tazo® Full-Leaf Tea Latte,Tazo® Tea Drinks,Venti,Nonfat Milk,190,0.2,0.1,0.0,5,110,39,0,39,9.0
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Tazo® Tea Drinks,Short,Nonfat Milk,80,0.1,0.1,0.0,0,45,16,0,16,4.0
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Tazo® Tea Drinks,Tall,Nonfat Milk,120,0.1,0.1,0.0,5,65,23,0,23,5.0
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Tazo® Tea Drinks,Grande,Nonfat Milk,150,0.2,0.1,0.0,5,85,31,0,31,7.0
Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos),Tazo® Tea Drinks,Venti,Nonfat Milk,190,0.2,0.1,0.0,5,110,39,0,39,9.0
Iced Brewed Coffee (With Classic Syrup),Shaken Iced Beverages,Tall,No Milk,60,0.0,0.0,0.0,0,4,15,0,15,0.2
Iced Brewed Coffee (With Classic Syrup),Shaken Iced Beverages,Grande,No Milk,90,0.1,0.0,0.0,0,5,21,0,21,0.3
Iced Brewed Coffee (With Classic Syrup),Shaken Iced Beverages,Venti,No Milk,130,0.1,0.0,0.0,0,5,31,0,31,0.4
Iced Brewed Coffee (With Milk & Classic Syrup),Shaken Iced Beverages,Tall,Nonfat Milk,80,0.1,0.0,0.0,0,25,18,0,18,2.0
Iced Brewed Coffee (With Milk & Classic Syrup),Shaken Iced Beverages,Grande,Nonfat Milk,110,0.1,0.0,0.0,0,30,24,0,24,2.0
Iced Brewed Coffee (With Milk & Classic Syrup),Shaken Iced Beverages,Venti,Nonfat Milk,160,0.1,0.1,0.0,0,50,36,0,36,4.0
Shaken Iced Tazo® Tea (With Classic Syrup),Shaken Iced Beverages,Tall,No Milk,60,0.0,0.0,0.0,0,0,15,0,15,0.0
Shaken Iced Tazo® Tea (With Classic Syrup),Shaken Iced Beverages,Grande,No Milk,80,0.0,0.0,0.0,0,0,21,0,21,0.0
Shaken Iced Tazo® Tea (With Classic Syrup),Shaken Iced Beverages,Venti,No Milk,120,0.0,0.0,0.0,0,0,31,0,31,0.0
Shaken Iced Tazo® Tea Lemonade (With Classic Syrup),Shaken Iced Beverages,Tall,No Milk,100,0.0,0.0,0.0,0,0,25,0,24,0.1
Shaken Iced Tazo® Tea Lemonade (With Classic Syrup),Shaken Iced Beverages,Grande,No Milk,130,0.0,0.0,0.0,0,0,33,0,33,0.1
Shaken Iced Tazo® Tea Lemonade (With Classic Syrup),Shaken Iced Beverages,Venti,No Milk,190,0.0,0.0,0.0,0,0,49,0,49,0.1
Banana Chocolate Smoothie,Smoothies,Grande,Nonfat Milk,280,2.5,1.5,0.0,5,150,53,7,34,20.0
Orange Mango Banana Smoothie,Smoothies,Grande,Nonfat Milk,260,1.0,0.3,0.0,5,120,54,6,37,16.0
Strawberry Banana Smoothie,Smoothies,Grande,Nonfat Milk,290,1.0,0.3,0.0,5,125,58,7,41,16.0
Coffee,Frappuccino,Tall,Nonfat Milk,160,0.1,0.0,0.0,0,160,36,0,36,3.0
Coffee,Frappuccino,Grande,Nonfat Milk,220,0.1,0.1,0.0,0,210,51,0,50,4.0
Coffee,Frappuccino,Venti,Nonfat Milk,310,0.1,0.1,0.0,5,300,70,0,69,6.0
Mocha (Without Whipped Cream),Frappuccino,Tall,Nonfat Milk,180,0.5,0.4,0.0,0,150,42,1,40,3.0
Mocha (Without Whipped Cream),Frappuccino,Grande,Nonfat Milk,260,1.0,0.5,0.0,0,220,61,1,58,4.0
Mocha (Without Whipped Cream),Frappuccino,Venti,Nonfat Milk,340,1.0,0.5,0.0,5,300,80,1,76,7.0
Caramel (Without Whipped Cream),Frappuccino,Tall,Nonfat Milk,180,0.1,0.0,0.0,0,160,42,0,41,3.0
Caramel (Without Whipped Cream),Frappuccino,Grande,Nonfat Milk,280,0.1,0.1,0.0,0,220,60,0,59,4.0
Caramel (Without Whipped Cream),Frappuccino,Venti,Nonfat Milk,330,0.1,0.1,0.0,5,290,78,0,77,5.0
Java Chip (Without Whipped Cream),Frappuccino,Tall,Nonfat Milk,220,3.0,2.0,0.0,0,170,47,1,44,4.0
Java Chip (Without Whipped Cream),Frappuccino,Grande,Nonfat Milk,310,4.0,3.0,0.0,0,250,67,2,62,5.0
Java Chip (Without Whipped Cream),Frappuccino,Venti,Nonfat Milk,420,5.0,4.0,0.0,5,340,90,2,84,7.0
Coffee,Frappuccino,Tall,Nonfat Milk,90,0.1,0.0,0.0,0,160,20,0,19,3.0
Coffee,Frappuccino,Grande,Nonfat Milk,120,0.1,0.1,0.0,0,210,26,0,26,3.0
Coffee,Frappuccino,Venti,Nonfat Milk,160,0.1,0.1,0.0,5,270,34,0,33,5.0
Mocha,Frappuccino,Tall,Nonfat Milk,110,0.5,0.4,0.0,0,150,24,1,23,3.0
Mocha,Frappuccino,Grande,Nonfat Milk,150,1.0,0.5,0.0,0,200,33,1,30,4.0
Mocha,Frappuccino,Venti,Nonfat Milk,210,1.0,0.5,0.0,5,280,46,1,42,6.0
Caramel,Frappuccino,Tall,Nonfat Milk,100,0.1,0.0,0.0,0,140,23,0,23,3.0
Caramel,Frappuccino,Grande,Nonfat Milk,150,0.1,0.1,0.0,0,200,33,0,32,3.0
Caramel,Frappuccino,Venti,Nonfat Milk,200,0.1,0.1,0.0,5,270,44,0,43,5.0
Java Chip,Frappuccino,Tall,Nonfat Milk,150,3.0,2.0,0.0,0,170,30,1,27,4.0
Java Chip,Frappuccino,Grande,Nonfat Milk,220,4.0,3.0,0.0,0,240,43,2,39,5.0
Java Chip,Frappuccino,Venti,Nonfat Milk,290,5.0,4.0,0.0,5,320,58,2,52,7.0
Strawberries & Crème (Without Whipped Cream),Frappuccino,Tall,Nonfat Milk,170,0.1,0.1,0.0,0,140,39,0,38,3.0
Strawberries & Crème (Without Whipped Cream),Frappuccino,Grande,Nonfat Milk,230,0.2,0.1,0.0,0,190,53,0,52,4.0
Strawberries & Crème (Without Whipped Cream),Frappuccino,Venti,Nonfat Milk,310,0.2,0.1,0.0,5,260,70,0,69,6.0
Vanilla Bean (Without Whipped Cream),Frappuccino,Tall,Nonfat Milk,170,0.1,0.1,0.0,0,160,39,0,38,4.0
Vanilla Bean (Without Whipped Cream),Frappuccino,Grande,Nonfat Milk,240,0.1,0.1,0.0,5,230,56,0,55,5.0
